headline,link,image,category
"PCB chairman Zaka Ashraf calls India ‘dushman mulk’, Pakistani fans slam remarks",https://timesofindia.indiatimes.com/videos/toi-original/icc-world-cup-2023-pcb-chairman-zaka-ashraf-calls-india-dushman-mulk-pakistani-fans-slam-remarks/videoshow/104048826.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,india
"PCB chairman Zaka Ashraf calls India ‘dushman mulk’, Pakistani fans slam remarks",https://timesofindia.indiatimes.com/videos/toi-original/icc-world-cup-2023-pcb-chairman-zaka-ashraf-calls-india-dushman-mulk-pakistani-fans-slam-remarks/videoshow/104048826.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,india
Caught on cam: Lawyer manhandles cop during a towing operation in Lucknow’s Hazratganj,https://timesofindia.indiatimes.com/videos/toi-original/caught-on-cam-lawyer-manhandles-cop-during-a-towing-operation-in-lucknows-hazratganj/videoshow/104049671.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,india
Kerala farmer arrives in Audi A4 to sell vegetables at roadside market,https://timesofindia.indiatimes.com/videos/toi-original/kerala-farmer-arrives-in-audi-a4-to-sell-vegetables-at-roadside-market/videoshow/104049314.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,india
"UN lacks credibility and, to large degree, effectiveness: Jaishankar",https://timesofindia.indiatimes.com/videos/toi-original/un-lacks-credibility-and-to-large-degree-effectiveness-jaishankar/videoshow/104051089.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,india
Jewellery shop heist in Delhi’s Bhogal caught on CCTV,https://timesofindia.indiatimes.com/videos/toi-original/jewellery-shop-heist-in-delhis-bhogal-caught-on-cctv/videoshow/104049002.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,india
S. Jaishankar: Decade of Yoga advocacy improved global health,https://timesofindia.indiatimes.com/videos/toi-original/s-jaishankar-decade-of-yoga-advocacy-improved-global-health/videoshow/104050075.cms,https://static.toiimg.com/photo/msid-25581306/25581306.jpg,india
"PMLA court issues arrest warrants against Haryana Congress MLA, his two sons",https://timesofindia.indiatimes.com/india/pmla-court-issues-arrest-warrants-against-haryana-congress-mla-his-two-sons/articleshow/104073411.cms,"https://static.toiimg.com/thumb/imgsize-18034,msid-104073467,width-600,resizemode-4/104073467.jpg",india
RJD faces flak over 'lipstick' remark by top leader,https://timesofindia.indiatimes.com/india/rjd-faces-flak-over-lipstick-remark-by-top-leader/articleshow/104072441.cms,"https://static.toiimg.com/thumb/imgsize-123456,msid-78553754,width-600,resizemode-4/78553754.jpg",india
25 buses carrying TMC volunteers start out from Kolkata for Delhi demonstration on October 3,https://timesofindia.indiatimes.com/india/25-buses-carrying-tmc-volunteers-start-out-from-kolkata-for-delhi-demonstration-on-october-3/articleshow/104072198.cms,"https://static.toiimg.com/thumb/imgsize-1757659,msid-104072214,width-600,resizemode-4/104072214.jpg",india
"Aditya’s beyond Earth's influence; URSC software key to knowing its ‘past, present & future’, staying at vantage point",https://timesofindia.indiatimes.com/india/adityas-beyond-earths-influence-ursc-software-key-to-knowing-its-past-present-future-staying-at-vantage-point/articleshow/104071882.cms,"https://static.toiimg.com/thumb/imgsize-504954,msid-104071921,width-600,resizemode-4/104071921.jpg",india
India participates in 5th meeting of Moscow format consultations on Afghanistan in Kazan,https://timesofindia.indiatimes.com/india/india-participates-in-5th-meeting-of-moscow-format-consultations-on-afghanistan-in-kazan/articleshow/104071349.cms,"https://static.toiimg.com/thumb/imgsize-1249488,msid-104071492,width-600,resizemode-4/104071492.jpg",india
"Monsoon 2023 to end with below-normal rains, global warming fuels erratic weather",https://timesofindia.indiatimes.com/india/monsoon-2023-to-end-with-below-normal-rains-global-warming-fuels-erratic-weather/articleshow/104071360.cms,"https://static.toiimg.com/thumb/imgsize-222388,msid-104071374,width-600,resizemode-4/104071374.jpg",india
Aditya-L1 has successfully escaped sphere of Earth's influence: Isro,https://timesofindia.indiatimes.com/india/aditya-l1-has-successfully-escaped-sphere-of-earths-influence-isro/articleshow/104070894.cms,"https://static.toiimg.com/thumb/imgsize-35442,msid-104070894,width-600,resizemode-4/104070894.jpg",india
Aditya-L1 has successfully escaped sphere of Earth's influence: Isro,https://timesofindia.indiatimes.com/india/aditya-l1-has-successfully-escaped-sphere-of-earths-influence-isro/articleshow/104070894.cms,"https://static.toiimg.com/thumb/imgsize-35442,msid-104070894,width-600,resizemode-4/104070894.jpg",india
Army turns to ancient Indian texts to prepare for wars of the future,https://timesofindia.indiatimes.com/india/army-turns-to-ancient-indian-texts-to-prepare-for-wars-of-the-future/articleshow/104052487.cms,"https://static.toiimg.com/thumb/imgsize-25490,msid-104052487,width-600,resizemode-4/104052487.jpg",india
NIA arrests Seiminlun Gangte in transnational conspiracy case,https://timesofindia.indiatimes.com/india/nia-arrests-seiminlun-gangte-in-transnational-conspiracy-case/articleshow/104071181.cms,"https://static.toiimg.com/thumb/imgsize-54928,msid-104071181,width-600,resizemode-4/104071181.jpg",india
